ds,y
1-Jan-15,315
2-Jan-15,1048
3-Jan-15,570
4-Jan-15,501
5-Jan-15,1233
6-Jan-15,972
7-Jan-15,969
8-Jan-15,894
9-Jan-15,884
10-Jan-15,601
11-Jan-15,493
12-Jan-15,1097
13-Jan-15,954
14-Jan-15,1038
15-Jan-15,1164
16-Jan-15,1274
17-Jan-15,821
18-Jan-15,623
19-Jan-15,859
20-Jan-15,1553
21-Jan-15,1479
22-Jan-15,1631
23-Jan-15,1473
24-Jan-15,797
25-Jan-15,649
26-Jan-15,1770
27-Jan-15,2243
28-Jan-15,1575
29-Jan-15,1812
30-Jan-15,2423
31-Jan-15,813
1-Feb-15,573
2-Feb-15,1913
3-Feb-15,2127
4-Feb-15,1969
5-Feb-15,2366
6-Feb-15,2007
7-Feb-15,751
8-Feb-15,630
9-Feb-15,2018
10-Feb-15,1852
11-Feb-15,1556
12-Feb-15,1656
13-Feb-15,1585
14-Feb-15,787
15-Feb-15,733
16-Feb-15,1270
17-Feb-15,1501
18-Feb-15,2178
19-Feb-15,1898
20-Feb-15,2216
21-Feb-15,997
22-Feb-15,921
23-Feb-15,1929
24-Feb-15,2392
25-Feb-15,2405
26-Feb-15,2572
27-Feb-15,2067
28-Feb-15,1078
1-Mar-15,864
2-Mar-15,2318
3-Mar-15,1985
4-Mar-15,1494
5-Mar-15,1993
6-Mar-15,1719
7-Mar-15,827
8-Mar-15,715
9-Mar-15,1822
10-Mar-15,1837
11-Mar-15,1752
12-Mar-15,1699
13-Mar-15,1502
14-Mar-15,745
15-Mar-15,694
16-Mar-15,1886
17-Mar-15,1883
18-Mar-15,1909
19-Mar-15,1869
20-Mar-15,2017
21-Mar-15,669
22-Mar-15,570
23-Mar-15,1317
24-Mar-15,1500
25-Mar-15,1445
26-Mar-15,1304
27-Mar-15,1214
28-Mar-15,685
29-Mar-15,526
30-Mar-15,1327
31-Mar-15,1300
1-Apr-15,1174
2-Apr-15,1118
3-Apr-15,960
4-Apr-15,644
5-Apr-15,373
6-Apr-15,1401
7-Apr-15,1157
8-Apr-15,1216
9-Apr-15,1166
10-Apr-15,1151
11-Apr-15,614
12-Apr-15,595
13-Apr-15,1329
14-Apr-15,1163
15-Apr-15,1166
16-Apr-15,1323
17-Apr-15,1155
18-Apr-15,549
19-Apr-15,602
20-Apr-15,1258
21-Apr-15,1108
22-Apr-15,1129
23-Apr-15,1102
24-Apr-15,1192
25-Apr-15,597
26-Apr-15,565
27-Apr-15,1323
28-Apr-15,1072
29-Apr-15,1206
30-Apr-15,1176
1-May-15,1174
2-May-15,594
3-May-15,534
4-May-15,1312
5-May-15,1121
6-May-15,1176
7-May-15,1129
8-May-15,1130
9-May-15,731
10-May-15,581
11-May-15,1565
12-May-15,1804
13-May-15,1985
14-May-15,2079
15-May-15,2504
16-May-15,951
17-May-15,854
18-May-15,2453
19-May-15,2109
20-May-15,2526
21-May-15,2539
22-May-15,2676
23-May-15,830
24-May-15,524
25-May-15,637
26-May-15,2060
27-May-15,1985
28-May-15,2020
29-May-15,2001
30-May-15,740
31-May-15,608
1-Jun-15,1672
2-Jun-15,1567
3-Jun-15,1683
4-Jun-15,1356
5-Jun-15,1506
6-Jun-15,698
7-Jun-15,576
8-Jun-15,1518
9-Jun-15,1339
10-Jun-15,1463
11-Jun-15,1277
12-Jun-15,1422
13-Jun-15,584
14-Jun-15,611
15-Jun-15,1583
16-Jun-15,1507
17-Jun-15,1355
18-Jun-15,1222
19-Jun-15,1350
20-Jun-15,707
21-Jun-15,567
22-Jun-15,1411
23-Jun-15,1298
24-Jun-15,1260
25-Jun-15,1268
26-Jun-15,1377
27-Jun-15,681
28-Jun-15,613
29-Jun-15,1471
30-Jun-15,1496
1-Jul-15,1262
2-Jul-15,1326
3-Jul-15,730
4-Jul-15,333
5-Jul-15,560
6-Jul-15,1478
7-Jul-15,1266
8-Jul-15,1274
9-Jul-15,1156
10-Jul-15,1248
11-Jul-15,606
12-Jul-15,531
13-Jul-15,1329
14-Jul-15,1188
15-Jul-15,1215
16-Jul-15,1206
17-Jul-15,1318
18-Jul-15,690
19-Jul-15,599
20-Jul-15,1353
21-Jul-15,1136
22-Jul-15,1311
23-Jul-15,1153
24-Jul-15,1207
25-Jul-15,615
26-Jul-15,575
27-Jul-15,1385
28-Jul-15,1089
29-Jul-15,1159
30-Jul-15,1168
31-Jul-15,1359
1-Aug-15,717
2-Aug-15,659
3-Aug-15,1417
4-Aug-15,1335
5-Aug-15,1251
6-Aug-15,1160
7-Aug-15,1189
8-Aug-15,642
9-Aug-15,612
10-Aug-15,1222
11-Aug-15,1161
12-Aug-15,1186
13-Aug-15,1103
14-Aug-15,1326
15-Aug-15,751
16-Aug-15,583
17-Aug-15,1311
18-Aug-15,1182
19-Aug-15,1226
20-Aug-15,1134
21-Aug-15,1160
22-Aug-15,575
23-Aug-15,536
24-Aug-15,1160
25-Aug-15,1105
26-Aug-15,1095
27-Aug-15,1008
28-Aug-15,981
29-Aug-15,665
30-Aug-15,671
31-Aug-15,1372
1-Sep-15,1202
2-Sep-15,1200
3-Sep-15,1167
4-Sep-15,1161
5-Sep-15,619
6-Sep-15,531
7-Sep-15,655
8-Sep-15,1316
9-Sep-15,1299
10-Sep-15,1086
11-Sep-15,1162
12-Sep-15,615
13-Sep-15,512
14-Sep-15,1235
15-Sep-15,1041
16-Sep-15,1217
17-Sep-15,952
18-Sep-15,1089
19-Sep-15,603
20-Sep-15,487
21-Sep-15,1194
22-Sep-15,1064
23-Sep-15,1090
24-Sep-15,1035
25-Sep-15,1041
26-Sep-15,492
27-Sep-15,524
28-Sep-15,1166
29-Sep-15,1087
30-Sep-15,1152
1-Oct-15,1092
2-Oct-15,1178
3-Oct-15,513
4-Oct-15,452
5-Oct-15,1133
6-Oct-15,1000
7-Oct-15,1090
8-Oct-15,977
9-Oct-15,1040
10-Oct-15,443
11-Oct-15,414
12-Oct-15,1069
13-Oct-15,1026
14-Oct-15,988
15-Oct-15,963
16-Oct-15,1063
17-Oct-15,514
18-Oct-15,475
19-Oct-15,1127
20-Oct-15,1043
21-Oct-15,1025
22-Oct-15,1034
23-Oct-15,1003
24-Oct-15,532
25-Oct-15,399
26-Oct-15,1132
27-Oct-15,987
28-Oct-15,1037
29-Oct-15,943
30-Oct-15,1147
31-Oct-15,501
1-Nov-15,502
2-Nov-15,1094
3-Nov-15,1031
4-Nov-15,1083
5-Nov-15,1019
6-Nov-15,995
7-Nov-15,524
8-Nov-15,403
9-Nov-15,1039
10-Nov-15,1020
11-Nov-15,1013
12-Nov-15,986
13-Nov-15,1134
14-Nov-15,651
15-Nov-15,410
16-Nov-15,1105
17-Nov-15,1006
18-Nov-15,971
19-Nov-15,997
20-Nov-15,1276
21-Nov-15,591
22-Nov-15,439
23-Nov-15,1097
24-Nov-15,952
25-Nov-15,906
26-Nov-15,211
27-Nov-15,576
28-Nov-15,454
29-Nov-15,452
30-Nov-15,1360
1-Dec-15,1202
2-Dec-15,1139
3-Dec-15,1211
4-Dec-15,1248
5-Dec-15,542
6-Dec-15,455
7-Dec-15,1182
8-Dec-15,1148
9-Dec-15,1112
10-Dec-15,1134
11-Dec-15,1158
12-Dec-15,548
13-Dec-15,490
14-Dec-15,1325
15-Dec-15,1196
16-Dec-15,1289
17-Dec-15,1200
18-Dec-15,1286
19-Dec-15,616
20-Dec-15,573
21-Dec-15,1384
22-Dec-15,1374
23-Dec-15,1258
24-Dec-15,536
25-Dec-15,299
26-Dec-15,501
27-Dec-15,412
28-Dec-15,1214
29-Dec-15,1033
30-Dec-15,1053
31-Dec-15,833
1-Jan-16,434
2-Jan-16,585
3-Jan-16,546
4-Jan-16,1196
5-Jan-16,1171
6-Jan-16,1189
7-Jan-16,1056
8-Jan-16,966
9-Jan-16,551
10-Jan-16,575
11-Jan-16,1102
12-Jan-16,932
13-Jan-16,930
14-Jan-16,896
15-Jan-16,1115
16-Jan-16,613
17-Jan-16,504
18-Jan-16,685
19-Jan-16,1050
20-Jan-16,1101
21-Jan-16,1041
22-Jan-16,1030
23-Jan-16,595
24-Jan-16,493
25-Jan-16,1170
26-Jan-16,983
27-Jan-16,1031
28-Jan-16,970
29-Jan-16,1229
30-Jan-16,991
31-Jan-16,959
1-Feb-16,1816
2-Feb-16,1773
3-Feb-16,1823
4-Feb-16,1810
5-Feb-16,2143
6-Feb-16,863
7-Feb-16,682
8-Feb-16,2111
9-Feb-16,1722
10-Feb-16,2083
11-Feb-16,2238
12-Feb-16,3000
13-Feb-16,894
14-Feb-16,720
15-Feb-16,2126
16-Feb-16,2865
17-Feb-16,1900
18-Feb-16,2495
19-Feb-16,2521
20-Feb-16,1179
21-Feb-16,994
22-Feb-16,2552
23-Feb-16,2099
24-Feb-16,2526
25-Feb-16,2278
26-Feb-16,2623
27-Feb-16,974
28-Feb-16,855
29-Feb-16,2174
1-Mar-16,1758
2-Mar-16,2405
3-Mar-16,2111
4-Mar-16,2039
5-Mar-16,845
6-Mar-16,852
7-Mar-16,2405
8-Mar-16,1922
9-Mar-16,1866
10-Mar-16,1830
11-Mar-16,1798
12-Mar-16,754
13-Mar-16,691
14-Mar-16,1707
15-Mar-16,1728
16-Mar-16,1528
17-Mar-16,1459
18-Mar-16,1492
19-Mar-16,766
20-Mar-16,688
21-Mar-16,1525
22-Mar-16,1343
23-Mar-16,1257
24-Mar-16,1224
25-Mar-16,948
26-Mar-16,695
27-Mar-16,479
28-Mar-16,1378
29-Mar-16,1246
30-Mar-16,1308
31-Mar-16,1295
1-Apr-16,1410
2-Apr-16,692
3-Apr-16,674
4-Apr-16,1259
5-Apr-16,1244
6-Apr-16,1125
7-Apr-16,1197
8-Apr-16,1255
9-Apr-16,668
10-Apr-16,530
11-Apr-16,1244
12-Apr-16,1207
13-Apr-16,1158
14-Apr-16,1153
15-Apr-16,1293
16-Apr-16,636
17-Apr-16,552
18-Apr-16,1300
19-Apr-16,1109
20-Apr-16,1122
21-Apr-16,1154
22-Apr-16,1154
23-Apr-16,661
24-Apr-16,580
25-Apr-16,1321
26-Apr-16,1162
27-Apr-16,1083
28-Apr-16,1227
29-Apr-16,1220
30-Apr-16,718
1-May-16,642
2-May-16,1340
3-May-16,1257
4-May-16,1338
5-May-16,1483
6-May-16,1759
7-May-16,1106
8-May-16,1037
9-May-16,2152
10-May-16,2153
11-May-16,2490
12-May-16,2680
13-May-16,2148
14-May-16,989
15-May-16,946
16-May-16,2156
17-May-16,2218
18-May-16,1893
19-May-16,1814
20-May-16,2381
21-May-16,812
22-May-16,788
23-May-16,2075
24-May-16,1806
25-May-16,1314
26-May-16,1592
27-May-16,1430
28-May-16,686
29-May-16,553
30-May-16,552
31-May-16,1814
1-Jun-16,1720
2-Jun-16,1347
3-Jun-16,1624
4-Jun-16,748
5-Jun-16,706
6-Jun-16,1400
7-Jun-16,1471
8-Jun-16,1526
9-Jun-16,1372
10-Jun-16,1392
11-Jun-16,810
12-Jun-16,565
13-Jun-16,1495
14-Jun-16,1413
15-Jun-16,1321
16-Jun-16,1437
17-Jun-16,1278
18-Jun-16,729
19-Jun-16,589
20-Jun-16,1485
21-Jun-16,1351
22-Jun-16,1308
23-Jun-16,1292
24-Jun-16,1347
25-Jun-16,695
26-Jun-16,643
27-Jun-16,1574
28-Jun-16,1342
29-Jun-16,1337
30-Jun-16,1696
1-Jul-16,1648
2-Jul-16,833
3-Jul-16,627
4-Jul-16,524
5-Jul-16,1576
6-Jul-16,1410
7-Jul-16,1452
8-Jul-16,1386
9-Jul-16,717
10-Jul-16,663
11-Jul-16,1556
12-Jul-16,1281
13-Jul-16,1317
14-Jul-16,1332
15-Jul-16,1541
16-Jul-16,730
17-Jul-16,703
18-Jul-16,1469
19-Jul-16,1175
20-Jul-16,1233
21-Jul-16,1249
22-Jul-16,1322
23-Jul-16,730
24-Jul-16,591
25-Jul-16,1385
26-Jul-16,1322
27-Jul-16,1305
28-Jul-16,1330
29-Jul-16,1370
30-Jul-16,728
31-Jul-16,680
1-Aug-16,1520
2-Aug-16,1420
3-Aug-16,1288
4-Aug-16,1329
5-Aug-16,1317
6-Aug-16,690
7-Aug-16,697
8-Aug-16,1353
9-Aug-16,1207
10-Aug-16,1257
11-Aug-16,1250
12-Aug-16,1351
13-Aug-16,672
14-Aug-16,780
15-Aug-16,1376
16-Aug-16,1350
17-Aug-16,1240
18-Aug-16,1189
19-Aug-16,1342
20-Aug-16,756
21-Aug-16,685
22-Aug-16,1350
23-Aug-16,1166
24-Aug-16,1194
25-Aug-16,1190
26-Aug-16,1224
27-Aug-16,783
28-Aug-16,699
29-Aug-16,1601
30-Aug-16,1910
31-Aug-16,1980
1-Sep-16,1986
2-Sep-16,2579
3-Sep-16,1672
4-Sep-16,1210
5-Sep-16,1334
6-Sep-16,4103
7-Sep-16,4050
8-Sep-16,4002
9-Sep-16,4975
10-Sep-16,1408
11-Sep-16,1142
12-Sep-16,3368
13-Sep-16,3311
14-Sep-16,3635
15-Sep-16,3168
16-Sep-16,4065
17-Sep-16,1036
18-Sep-16,885
19-Sep-16,2930
20-Sep-16,3291
21-Sep-16,2414
22-Sep-16,2500
23-Sep-16,2304
24-Sep-16,1137
25-Sep-16,1091
26-Sep-16,2530
27-Sep-16,2671
28-Sep-16,1658
29-Sep-16,2523
30-Sep-16,2468
1-Oct-16,994
2-Oct-16,917
3-Oct-16,2353
4-Oct-16,2596
5-Oct-16,1298
6-Oct-16,1467
7-Oct-16,1168
8-Oct-16,761
9-Oct-16,733
10-Oct-16,1373
11-Oct-16,1668
12-Oct-16,1598
13-Oct-16,1357
14-Oct-16,1904
15-Oct-16,795
16-Oct-16,412
17-Oct-16,1732
18-Oct-16,1301
19-Oct-16,1465
20-Oct-16,1500
21-Oct-16,1427
22-Oct-16,770
23-Oct-16,643
24-Oct-16,1660
25-Oct-16,1245
26-Oct-16,1347
27-Oct-16,1393
28-Oct-16,1477
29-Oct-16,686
30-Oct-16,664
31-Oct-16,1774
1-Nov-16,1352
2-Nov-16,1154
3-Nov-16,1308
4-Nov-16,1317
5-Nov-16,671
6-Nov-16,609
7-Nov-16,1342
8-Nov-16,1173
9-Nov-16,969
10-Nov-16,1191
11-Nov-16,1067
12-Nov-16,652
13-Nov-16,572
14-Nov-16,1391
15-Nov-16,1307
16-Nov-16,1262
17-Nov-16,1144
18-Nov-16,1236
19-Nov-16,660
20-Nov-16,540
21-Nov-16,1293
22-Nov-16,1206
23-Nov-16,975
24-Nov-16,299
25-Nov-16,602
26-Nov-16,592
27-Nov-16,547
28-Nov-16,1375
29-Nov-16,1156
30-Nov-16,1166
1-Dec-16,1377
2-Dec-16,1359
3-Dec-16,611
4-Dec-16,513
5-Dec-16,1329
6-Dec-16,1243
7-Dec-16,1198
8-Dec-16,1064
9-Dec-16,1244
10-Dec-16,712
11-Dec-16,544
12-Dec-16,1272
13-Dec-16,1216
14-Dec-16,1380
15-Dec-16,1313
16-Dec-16,1714
17-Dec-16,751
18-Dec-16,656
19-Dec-16,1606
20-Dec-16,1254
21-Dec-16,1364
22-Dec-16,1219
23-Dec-16,908
24-Dec-16,509
25-Dec-16,290
26-Dec-16,669
27-Dec-16,1222
28-Dec-16,1185
29-Dec-16,1155
30-Dec-16,956
31-Dec-16,449
1-Jan-17,353
2-Jan-17,921
3-Jan-17,1527
4-Jan-17,1298
5-Jan-17,1216
6-Jan-17,1145
7-Jan-17,653
8-Jan-17,610
9-Jan-17,1301
10-Jan-17,1095
11-Jan-17,1143
12-Jan-17,1190
13-Jan-17,1188
14-Jan-17,636
15-Jan-17,589
16-Jan-17,816
17-Jan-17,1208
18-Jan-17,1177
19-Jan-17,983
20-Jan-17,1103
21-Jan-17,577
22-Jan-17,487
23-Jan-17,1166
24-Jan-17,1055
25-Jan-17,1120
26-Jan-17,1045
27-Jan-17,1076
28-Jan-17,599
29-Jan-17,551
30-Jan-17,1193
31-Jan-17,1164
1-Feb-17,1227
2-Feb-17,1124
3-Feb-17,1183
4-Feb-17,670
5-Feb-17,446
6-Feb-17,1147
7-Feb-17,1127
8-Feb-17,1206
9-Feb-17,1059
10-Feb-17,1116
11-Feb-17,576
12-Feb-17,604
13-Feb-17,1194
14-Feb-17,964
15-Feb-17,1196
16-Feb-17,1400
17-Feb-17,1784
18-Feb-17,1461
19-Feb-17,1260
20-Feb-17,1965
21-Feb-17,2308
22-Feb-17,3309
23-Feb-17,3981
24-Feb-17,3930
25-Feb-17,1624
26-Feb-17,1489
27-Feb-17,3698
28-Feb-17,5231
1-Mar-17,4321
2-Mar-17,4091
3-Mar-17,3963
4-Mar-17,1425
5-Mar-17,1230
6-Mar-17,3119
7-Mar-17,3357
8-Mar-17,2860
9-Mar-17,2740
10-Mar-17,2986
11-Mar-17,1143
12-Mar-17,931
13-Mar-17,2959
14-Mar-17,2147
15-Mar-17,2707
16-Mar-17,2471
17-Mar-17,2174
18-Mar-17,846
19-Mar-17,853
20-Mar-17,2066
21-Mar-17,1920
22-Mar-17,1555
23-Mar-17,1603
24-Mar-17,1611
25-Mar-17,836
26-Mar-17,719
27-Mar-17,1681
28-Mar-17,1514
29-Mar-17,1321
30-Mar-17,1477
31-Mar-17,1602
1-Apr-17,838
2-Apr-17,771
3-Apr-17,1629
4-Apr-17,1520
5-Apr-17,1536
6-Apr-17,1638
7-Apr-17,1437
8-Apr-17,804
9-Apr-17,742
10-Apr-17,1566
11-Apr-17,1402
12-Apr-17,1421
13-Apr-17,1413
14-Apr-17,1177
15-Apr-17,786
16-Apr-17,455
17-Apr-17,1559
18-Apr-17,1545
19-Apr-17,1373
20-Apr-17,1400
21-Apr-17,1487
22-Apr-17,755
23-Apr-17,642
24-Apr-17,1554
25-Apr-17,1258
26-Apr-17,1369
27-Apr-17,1593
28-Apr-17,1984
29-Apr-17,1206
30-Apr-17,1082
1-May-17,2378
2-May-17,1903
3-May-17,2469
4-May-17,2086
5-May-17,2061
6-May-17,885
7-May-17,731
8-May-17,2953
9-May-17,2196
10-May-17,2373
11-May-17,2376
12-May-17,2116
13-May-17,1449
14-May-17,1220
15-May-17,2831
16-May-17,2807
17-May-17,2793
18-May-17,2444
19-May-17,3190
20-May-17,1112
21-May-17,1090
22-May-17,2725
23-May-17,2516
24-May-17,2822
25-May-17,2372
26-May-17,2766
27-May-17,954
28-May-17,854
29-May-17,900
30-May-17,2600
31-May-17,2167
1-Jun-17,1927
2-Jun-17,2197
3-Jun-17,1009
4-Jun-17,875
5-Jun-17,2142
6-Jun-17,1667
7-Jun-17,1909
8-Jun-17,1694
9-Jun-17,1684
10-Jun-17,798
11-Jun-17,801
12-Jun-17,1965
13-Jun-17,1580
14-Jun-17,1467
15-Jun-17,1753
16-Jun-17,1684
17-Jun-17,803
18-Jun-17,708
19-Jun-17,1618
20-Jun-17,1749
21-Jun-17,1556
22-Jun-17,1548
23-Jun-17,1708
24-Jun-17,874
25-Jun-17,680
26-Jun-17,1666
27-Jun-17,1532
28-Jun-17,1522
29-Jun-17,1698
30-Jun-17,1757
1-Jul-17,918
2-Jul-17,779
3-Jul-17,1130
4-Jul-17,540
5-Jul-17,1766
6-Jul-17,1764
7-Jul-17,1633
8-Jul-17,934
9-Jul-17,728
10-Jul-17,1699
11-Jul-17,1430
12-Jul-17,1599
13-Jul-17,1591
14-Jul-17,1759
15-Jul-17,855
16-Jul-17,838
17-Jul-17,1703
18-Jul-17,1451
19-Jul-17,1571
20-Jul-17,1625
21-Jul-17,1812
22-Jul-17,824
23-Jul-17,714
24-Jul-17,1566
25-Jul-17,1481
26-Jul-17,1413
27-Jul-17,1337
28-Jul-17,1546
29-Jul-17,806
30-Jul-17,802
31-Jul-17,1749
1-Aug-17,1654
2-Aug-17,1492
3-Aug-17,1427
4-Aug-17,1511
5-Aug-17,776
6-Aug-17,682
7-Aug-17,1661
8-Aug-17,1309
9-Aug-17,1507
10-Aug-17,1494
11-Aug-17,1427
12-Aug-17,829
13-Aug-17,742
14-Aug-17,1667
15-Aug-17,1531
16-Aug-17,1491
17-Aug-17,1508
18-Aug-17,1555
19-Aug-17,846
20-Aug-17,783
21-Aug-17,1361
22-Aug-17,1341
23-Aug-17,1386
24-Aug-17,1340
25-Aug-17,1369
26-Aug-17,783
27-Aug-17,690
28-Aug-17,1524
29-Aug-17,1362
30-Aug-17,1401
31-Aug-17,1760
1-Sep-17,2044
2-Sep-17,1277
3-Sep-17,1038
4-Sep-17,1051
5-Sep-17,2137
6-Sep-17,2422
7-Sep-17,2733
8-Sep-17,1566
9-Sep-17,515
10-Sep-17,230
11-Sep-17,386
12-Sep-17,1387
13-Sep-17,1829
14-Sep-17,2179
15-Sep-17,1839
16-Sep-17,971
17-Sep-17,800
18-Sep-17,1823
19-Sep-17,2013
20-Sep-17,2201
21-Sep-17,2457
22-Sep-17,1634
23-Sep-17,845
24-Sep-17,708
25-Sep-17,1940
26-Sep-17,1777
27-Sep-17,1689
28-Sep-17,1454
29-Sep-17,1716
30-Sep-17,936
1-Oct-17,754
2-Oct-17,1867
3-Oct-17,1576
4-Oct-17,1499
5-Oct-17,1534
6-Oct-17,1431
7-Oct-17,756
8-Oct-17,649
9-Oct-17,1460
10-Oct-17,1372
11-Oct-17,1352
12-Oct-17,1477
13-Oct-17,1622
14-Oct-17,754
15-Oct-17,638
16-Oct-17,1487
17-Oct-17,1493
18-Oct-17,1437
19-Oct-17,1373
20-Oct-17,1400
21-Oct-17,788
22-Oct-17,575
23-Oct-17,1404
24-Oct-17,1443
25-Oct-17,1237
26-Oct-17,1190
27-Oct-17,1316
28-Oct-17,741
29-Oct-17,688
30-Oct-17,1461
31-Oct-17,1297
1-Nov-17,1389
2-Nov-17,1345
3-Nov-17,1391
4-Nov-17,782
5-Nov-17,632
6-Nov-17,1437
7-Nov-17,1476
8-Nov-17,1284
9-Nov-17,1369
10-Nov-17,1209
11-Nov-17,660
12-Nov-17,609
13-Nov-17,1380
14-Nov-17,1280
15-Nov-17,1310
16-Nov-17,1212
17-Nov-17,1287
18-Nov-17,624
19-Nov-17,541
20-Nov-17,1362
21-Nov-17,1238
22-Nov-17,1114
23-Nov-17,291
24-Nov-17,655
25-Nov-17,576
26-Nov-17,500
27-Nov-17,1342
28-Nov-17,1183
29-Nov-17,1073
30-Nov-17,1336
1-Dec-17,1531
2-Dec-17,575
3-Dec-17,504
4-Dec-17,1402
5-Dec-17,1169
6-Dec-17,1156
7-Dec-17,1348
8-Dec-17,1214
9-Dec-17,656
10-Dec-17,535
11-Dec-17,1419
12-Dec-17,1237
13-Dec-17,1321
14-Dec-17,1243
15-Dec-17,1420
16-Dec-17,713
17-Dec-17,609
18-Dec-17,1501
19-Dec-17,1520
20-Dec-17,1341
21-Dec-17,1365
22-Dec-17,1270
23-Dec-17,629
24-Dec-17,425
25-Dec-17,317
26-Dec-17,1077
27-Dec-17,1106
28-Dec-17,1102
29-Dec-17,1109
30-Dec-17,569
31-Dec-17,346
1-Jan-18,413
2-Jan-18,1125
3-Jan-18,1286
4-Jan-18,1285
5-Jan-18,1205
6-Jan-18,612
7-Jan-18,704
8-Jan-18,1188
9-Jan-18,1081
10-Jan-18,1109
11-Jan-18,1060
12-Jan-18,1089
13-Jan-18,570
14-Jan-18,541
15-Jan-18,760
16-Jan-18,1161
17-Jan-18,1113
18-Jan-18,1094
19-Jan-18,1089
20-Jan-18,539
21-Jan-18,539
22-Jan-18,1128
23-Jan-18,1014
24-Jan-18,975
25-Jan-18,943
26-Jan-18,1024
27-Jan-18,571
28-Jan-18,541
